episode	category	path	description	nsteps	app
84143002711104077	general	general/trace_11	Open the settings	4	Settings
244629384739303596	general	general/trace_15	Open the contacts	3	Contacts
601779706200353051	general	general/trace_18	Check the settings for the Google Photos app	6	Google Photos
10184947348061504048	general	general/trace_24	Install the eBay app	8	Google Play Store
10243782909269828176	general	general/trace_25	Open the downloads	4	Files
10362218190525405226	general	general/trace_27	What's on Reddit this week	18	Reddit
10609424558081693691	general	general/trace_28	Check the settings for the Google Play Store app	7	Google Play Store
10697484407812183269	general	general/trace_30	Find a good burger place on Maps	4	Google Maps
11274761796981573687	general	general/trace_34	Set an alarm for 9am	6	Clock
12144795137008029716	general	general/trace_44	Install the Facebook app	7	Google Play Store
12321418230619720863	general	general/trace_47	Search for the best burger restaurants on Maps	6	Google Maps
13447984195116136702	general	general/trace_59	Search for the best pizza restaurants on Maps	7	Google Maps
1359994677477286277	general	general/trace_62	Install the Spotify app	7	Google Play Store
13842732228357970269	general	general/trace_63	Open the calendar and show me this week's events?	8	Calender
14146702531165890110	general	general/trace_64	Play the latest video from the Washington Post on Youtube	11	Youtube
8425939885665187143	general	general/trace_66	Open the files app	3	Files
8308679030046945797	general	general/trace_67	Play the latest video from the Wall Street Journal	9	Youtube
8220998894041399258	general	general/trace_68	How do I get to the nearest grocery store?	5	Google Chrome
7710306920803871584	general	general/trace_69	What's on my calendar for the rest of the month?	6	Calender
6920892466294256415	general	general/trace_70	Check my gmail	4	Gmail
615146254683807741	googleapps	googleapps/trace_0	Go to notification settings	5	Settings
10059323239052632892	googleapps	googleapps/trace_1	Turn notification dots off	4	Settings
16130218024229308489	googleapps	googleapps/trace_10	Manage bookmarks in the chrome app	7	Google Chrome
16990707691550773437	googleapps	googleapps/trace_11	Turn off wifi	6	Settings
1706058252082972419	googleapps	googleapps/trace_12	Search for sushi restaurants on Maps	7	Google Maps
17264685466393245607	googleapps	googleapps/trace_13	Set the phone to "Do not disturb".	3	Settings
17938678572019502635	googleapps	googleapps/trace_14	Change alarm snooze length	7	Clock
18276215501712931344	googleapps	googleapps/trace_15	Turn on improve location accuracy	9	Settings
2143123778391820313	googleapps	googleapps/trace_16	Check android version	9	Settings
2709332978052021498	googleapps	googleapps/trace_18	Set default search engine in the chrome app	8	Google Chrome
4510365456227100626	googleapps	googleapps/trace_19	Show me the alarms in the clock app	4	Google Chrome
10916189803433537913	googleapps	googleapps/trace_2	Remove spam from my inbox in the gmail app	5	Gmail
7035853841512486594	googleapps	googleapps/trace_20	What's on my calendar tomorrow?	4	Calender
7993805876286876419	googleapps	googleapps/trace_21	Turn on translation in the chrome app	8	Google Chrome
8709453762025764148	googleapps	googleapps/trace_22	Turn on bluetooth scan	3	Settings
7597885808976673278	googleapps	googleapps/trace_23	Delete a single message in the gmail app	5	Gmail
5724477616608710006	googleapps	googleapps/trace_24	Change the upload size in google photos	11	Google Photos
388098194778312464	googleapps	googleapps/trace_25	Open settings on Google Maps	6	Google Maps
427792410888378033	googleapps	googleapps/trace_26	Open my contact list	3	Contacts
821873965856589741	googleapps	googleapps/trace_27	Set the stopwatch	6	Clock
917635677146723873	googleapps	googleapps/trace_28	Turn on airplane mode	4	Settings
1024517293080375339	googleapps	googleapps/trace_29	Go to sound settings	6	Settings
11137766304201944618	googleapps	googleapps/trace_3	Go to location settings	3	Settings
10690658741533756795	googleapps	googleapps/trace_30	All mails in gmail	6	Gmail
10816182174687306590	googleapps	googleapps/trace_31	Open calendar and show me the third week of next month	5	Calender
1332016557291859807	googleapps	googleapps/trace_32	Open battery settings	5	Settings
14866579479115948048	googleapps	googleapps/trace_33	See recent photos	4	Settings
16754489084430570432	googleapps	googleapps/trace_34	Open the mobile data screen to see how much data has been used	6	Settings
112339337270558693	googleapps	googleapps/trace_35	Go to privacy settings	5	Settings
10036634329889164652	googleapps	googleapps/trace_36	Change keyboard looks	12	Settings
10054014647076707284	googleapps	googleapps/trace_37	Toggle show notifications on the lock screen	7	Settings
10057547477448962219	googleapps	googleapps/trace_38	Turn on the 12-hour format for clock	9	Clock
10069870216119325954	googleapps	googleapps/trace_39	Move an email to a new category in the gmail app	7	Gmail
12072717654790012155	googleapps	googleapps/trace_4	Go to network settings	4	Settings
10136307032389226297	googleapps	googleapps/trace_40	Add a contact in the contacts app	8	Contacts
10141029934822739021	googleapps	googleapps/trace_41	Open Maps and search for coffee	6	Google Maps
1014188285004997961	googleapps	googleapps/trace_42	Disable javascript in the chrome app	10	Google Chrome
1022381322165169730	googleapps	googleapps/trace_43	Clear history in the chrome app	9	Google Chrome
10231265714996052503	googleapps	googleapps/trace_44	Open sync settings in chrome	7	Google Chrome
10405500159604689136	googleapps	googleapps/trace_46	Turn off improve location accuracy	8	Settings
10529094880631540491	googleapps	googleapps/trace_47	Change the clock display to show seconds	6	Clock
10658725401855043223	googleapps	googleapps/trace_48	Star an email in the gmail app	7	Gmail
10774240587109527791	googleapps	googleapps/trace_49	Check out phone information	6	Settings
12328916592710067202	googleapps	googleapps/trace_5	Refresh tabs in the chrome app	7	Google Chrome
1078852035958996113	googleapps	googleapps/trace_50	Change the clock display to analog	8	Clock
10932276003609708502	googleapps	googleapps/trace_51	Open accessibility settings	5	Settings
10965326115903821893	googleapps	googleapps/trace_52	Set the timer	6	Clock
11180604823399452754	googleapps	googleapps/trace_54	Search for starred emails in the gmail app	7	Gmail
11193627935006566144	googleapps	googleapps/trace_55	Check google app version	11	Settings
11230143213828357962	googleapps	googleapps/trace_56	Turn off notifications in google photos	9	Google Photos
11631772253949558470	googleapps	googleapps/trace_58	Do I have any events today?	4	Calender
11996685528816198600	googleapps	googleapps/trace_59	Show me popular videos on Youtube	5	Youtube
12499699714226113785	googleapps	googleapps/trace_6	Turn off notifications settings in the gmail app	8	Gmail
13118642174915973036	googleapps	googleapps/trace_7	Delete location history	12	Google Maps
13563225379366283319	googleapps	googleapps/trace_8	Open the map	2	Google Maps
302019774564249279	install	install/trace_0	Open app "Microsoft Excel" (install if not already installed), go to login, and select forgot password	14	Google Play Store, Microsoft Excel
435532784588803030	install	install/trace_1	Open app "Firefox Browser" (install if not already installed)	8	Google Play Store, Firefox
13253931976515142869	install	install/trace_10	Open app "Nova Launcher" (install if not already installed) and go to login screen	9	Google Play Store, Nova Launcher
13065134076605903239	install	install/trace_11	Uninstall "Microsoft Authenticator"	11	Google Play Store
12944175060824682900	install	install/trace_12	Open app "HBO Max: Stream TV & Movies" (install if not already installed) and go to login screen	10	Google Play Store, HBO Max
1289799277936902548	install	install/trace_13	Install app "Booking.com: Hotels and more"	8	Google Play Store, Booking
12852013953220349756	install	install/trace_14	Open app "NewsBreak: Local News & Alerts" (install if not already installed) and enter user name: "[email]" and password: "fabrics"	19	Google Play Store, NewsBreak
12411529750813182311	install	install/trace_15	Install app "YouTube Kids"	7	Google Play Store
12332283688054386795	install	install/trace_16	Open app "Expedia: Hotels, Flights & Car" (install if not already installed) and enter user name: "[email]" and password: "Toryize"	13	Google Play Store, Expedia
12329784371069414483	install	install/trace_17	Install app "Calculator"	3	Google Play Store
11987929509433361963	install	install/trace_18	Open app "Duolingo: language lessons" (install if not already installed), go to login, and select forgot password	11	Google Play Store, Duolingo
11308530348773251676	install	install/trace_19	Open app "Facebook" (install if not already installed), go to login, and select forgot password	11	Google Play Store, Facebook
456252872880478313	install	install/trace_2	Uninstall "Microsoft Excel"	9	Google Play Store
625666791332945222	install	install/trace_3	Open app "Facebook" (install if not already installed) and enter user name: "[email]" and password: "earned"	13	Google Play Store, Facebook
10764637231793248966	install	install/trace_5	Search app "VLC for Android" in Google Play Store	7	Google Play Store, VLC
1113309466888726728	install	install/trace_6	Search app "eBay: The shopping marketplace" in Google Play Store	6	Google Play Store, eBay
1278315063969553502	install	install/trace_7	Open app "McDonald's" (install if not already installed) and go to login screen	8	Google Play Store, McDonald's
16713501499318826779	install	install/trace_8	Open app "Messages" (install if not already installed)	3	Google Play Store, Messages
18111418915520682125	install	install/trace_9	Uninstall "Duolingo: language lessons"	6	Google Play Store
10025436101560086995	webshopping	webshopping/trace_4	Search for the new nike air max shoes on Nike.	9	chrome
11210827016250414937	webshopping	webshopping/trace_13	Look up the best rated video games on bestbuy.com	14	chrome
14898222607635459621	webshopping	webshopping/trace_15	Show me the best rated coffee table on Ikea	12	chrome
11064280273539174345	webshopping	webshopping/trace_12	Search for the best selling books on Target.	8	chrome
10206507729967790953	webshopping	webshopping/trace_7	Add "usb-c to usb-a" to the cart on target.com	12	chrome
10211715098999396623	webshopping	webshopping/trace_8	Empty the shopping cart on newegg.com.	9	chrome
15104928044864284932	webshopping	webshopping/trace_17	Empty the shopping cart on bestbuy.	6	chrome
15109604761158895069	webshopping	webshopping/trace_18	View the shopping cart on amazon.	8	chrome
0	generated	generated/trace_0	Open the calculator and perform 2^13	8	Calculator
1	generated	generated/trace_1	Set a timer for 20 minutes.	9	Coursera
10	generated	generated/trace_10	Search for online Python courses on coursera.	10	Coursera
11	generated	generated/trace_11	Find a crossword puzzle app and start a new puzzle.	18	English Crossword Puzzle
12	generated	generated/trace_12	Create a playlist for a road trip in Spotify.	7	Spotify
13	generated	generated/trace_13	Enable navigation in the Maps app directed me to a supermarket near me.	13	Google Maps
14	generated	generated/trace_14	Open the e-book reader app and open a new novel.	10	Google Play Books
15	generated	generated/trace_15	Find the latest post of Openai on X.	10	X
16	generated	generated/trace_16	Open the podcast app and subscribe to the "This Week in Tech" podcast.	9	Google Podcast
17	generated	generated/trace_17	Open the news app and explore articles on sustainable living.	5	Google News
18	generated	generated/trace_18	Practice pronunciation in French in Duolingo.	5	Duolingo
19	generated	generated/trace_19	Set a daily screen time limit for X and receive a notification when reached.	12	X
2	generated	generated/trace_2	Set an event for a haircut on Friday.	12	Google Calendar
20	generated	generated/trace_20	Open the photo editing app and apply a vintage filter to a picture.	12	Google Photos
21	generated	generated/trace_21	Open the "Google Keep" (install it if there is not) and create a shopping list.	14	Google Keep
23	generated	generated/trace_23	Open the "Play Books" app and explore recommended books in the mystery genre.	7	Google Play Books
24	generated	generated/trace_24	Open the "Money Manager" and record a $1500 income to my account.	17	Money Manager
25	generated	generated/trace_25	Explore latest articles about China on BBC.	5	BBC
26	generated	generated/trace_26	Open Spotify and play The Blue Danube Waltz.	6	Spotify
27	generated	generated/trace_27	Follow Yann LeCun on X.	7	X
28	generated	generated/trace_28	Like the song "aruarian dance" on Spotify.	7	Spotify
29	generated	generated/trace_29	Set the system to a dark theme	6	Settings
3	generated	generated/trace_3	Play my favorite song on Spotify	5	Spotify
30	generated	generated/trace_30	Open the youtube and subscribe to Hung-yi Lee	7	Youtube
31	generated	generated/trace_31	Start recording in Easy Voice Recorder	9	Easy Voice Recorder
32	generated	generated/trace_32	Start screen recording	6	Settings
33	generated	generated/trace_33	Write a message to 12345678	7	Messages
34	generated	generated/trace_34	Check my inbox on X.	6	X
35	generated	generated/trace_35	Check my subscription update on youtube.	5	YouTube
37	generated	generated/trace_37	Open the youtube and watch the short video.	7	Youtube
38	generated	generated/trace_38	Trace Tokyo time on clock app.	7	Clock
4	generated	generated/trace_4	Open the camera app and take a photo.	4	Camera
5	generated	generated/trace_5	Set a daily reminder to drink water.	9	Google Calendar
6	generated	generated/trace_6	Open the Amazon app and track my recent orders.	4	Amazon
7	generated	generated/trace_7	Open the X app and check my notifications	5	X
9	generated	generated/trace_9	Register an account on instagram.	42	instagram
47574332150552188748	generated	generated/trace_40	Find and book a hotel room for 2 travellers in Tokyo for the nights of April 15th to April 20th, with free Wi-Fi and pool on Expedia.	17	Expedia
53818457957765811092	generated	generated/trace_41	Book a round-trip flight from New York to Paris, departing on May 5th and returning on May 15th on Expedia.	17	Expedia
88323620415993082184	generated	generated/trace_42	Reserve a rental car in Los Angeles from June 1st to June 7th, with a budget of up to $60 per day on Expedia.	14	Expedia
09598740612387056736	generated	generated/trace_43	Explore things to do in Vienna for the last week of December on Expedia.	11	Expedia
23997515582600858234	generated	generated/trace_44	Locate and explore a highly-rated seafood restaurant in Lisbon for dinner on Yelp.	11	Yelp
56284471482777691867	generated	generated/trace_45	Subscribe to the subreddit r/science and set community alerts to frequent on Reddit.	9	Reddit
10366782806939742426	generated	generated/trace_46	Find and display the hottest post from r/worldnews on Reddit.	6	Reddit
67206388342240490599	generated	generated/trace_47	Search for all posts related to SpaceX launches last month in the r/space subreddit on Reddit.	7	Reddit
33483262003522532248	generated	generated/trace_48	Schedule a meeting for 30 minutes on March 30th at 2 PM with title 'regular meeting' on Zoom	21	Zoom
95582999407599785220	generated	generated/trace_49	Start a quick meeting on Zoom and copy invite link.	8	Zoom
93713519431376976943	generated	generated/trace_50	Start a quick meeting on Zoom and mute my microphone.	6	Zoom
50510315611946234060	generated	generated/trace_51	In Zoom, send myself a message with the text 'Hello, World!' on Team Chat.	7	Zoom
02904638805840014715	generated	generated/trace_52	Customize my news feed to alert breaking news and US Politics on CNN app.	6	CNN
50781263280449809708	generated	generated/trace_53	Find and bookmark an article about the latest developments in electric vehicles on CNN app.	8	CNN
75196074175358502665	generated	generated/trace_54	Archive note 'shopping list' on Google Keep Notes app.	5	Google Keep Notes
00264473182172342292	generated	generated/trace_55	Set a reminder for my dentist appointment on March 28th at 2 PM using Google Keep Notes app.	18	Google Keep Notes
74876621317193717445	generated	generated/trace_56	Create a new note titled 'Daily Issues' on Google Keep Notes app.	5	Google Keep Notes
33620937426667213093	generated	generated/trace_57	Find the best deals on LED TVs on the Walmart app.	6	Walmart
46391721492098356979	generated	generated/trace_58	Add an shopping address to 1625 Plymouth St, Mountain View, CA 94043 with name 'Ian Agent' and phone number [phone] on the Walmart app.	14	Walmart
43574162020835856284	generated	generated/trace_59	Check the availability of organic apples at my local Walmart store using the Walmart app.	7	Walmart
56600703218051337517	generated	generated/trace_60	Update my Facebook profile picture to a photo I took using the Facebook app.	12	Facebook
86134685761012212592	generated	generated/trace_61	Turn on privacy settings to make my profile visible only to friends on the Facebook app.	10	Facebook
90414022797243419065	generated	generated/trace_62	Search for and join openai group on the Facebook app.	7	Facebook
73825911611640397724	generated	generated/trace_63	Create a new post 'Hello World' on the Facebook app.	6	Facebook
30288969338199260130	generated	generated/trace_64	Follow OpenAI's Facebook page and like it's latest post using the Facebook app.	10	Facebook
29186244710212316029	generated	generated/trace_65	Update my Facebook bio with 'Hello World' on Facebook app.	9	Facebook
07852117084354456570	generated	generated/trace_69	Find and order a vegetarian pizza from the highest-rated restaurant in my area on DoorDash app.	12	DoorDash
51613396229335889120	generated	generated/trace_70	Update my delivery address to 555 California St #200, San Francisco, CA on DoorDash app.	9	DoorDash
93330144710628848872	generated	generated/trace_71	Set my favorite NFL team as the Patriots to get personalized news and game updates on the CBS Sports app.	10	CBS Sports
86942554485271821441	generated	generated/trace_72	Find the schedule and scores for all NBA games happened on March 10th on the CBS Sports app.	5	CBS Sports
34988720783478120394	generated	generated/trace_73	Read customer reviews for a 4K television on the Amazon Shopping app.	16	Amazon Shopping
54008809651884716121	generated	generated/trace_74	Create a new list titled 'Birthday Gifts' and add a birthday card to it on the Amazon Shopping app.	19	Amazon Shopping
27120704088056043420	generated	generated/trace_75	Compare prices of different sellers' Iphone 12 on the Amazon Shopping app.	11	NewsBreak
32144746707996817903	generated	generated/trace_76	Customize my news feed on NewsBreak app to add world news and tech updates.	8	NewsBreak
10307127022969771524	generated	generated/trace_78	Follow Los Angeles's weather channel to stay updated on weather on the NewsBreak app.	7	NewsBreak
72063031683007889533	generated	generated/trace_79	Plan my ride from Google LLC to San Francisco international airport with UberXL selected on Uber app.	10	Uber
48894179161568299803	generated	generated/trace_80	Audit the course 'Generative AI for Everyone' by DeepLearning.AI starting today on the Coursera app.	9	Coursera
76871540800018629045	generated	generated/trace_81	Find all upcoming courses related to Data Science at beginner level on the Coursera app.	10	Coursera
43249493630688016310	generated	generated/trace_82	Download the first video lecture for the 'Algorithms, Part I' course to watch offline on the Coursera app.	5	Coursera
86305173204166261205	generated	generated/trace_83	Visit the forums for the 'Algorithms, Part I' course and go to discussion for Week 1 on Coursera.	6	Coursera
60283332386078800009	generated	generated/trace_84	Find the nearest Burger King location to my current position and show me the operating hours on the Burger King app.	5	Burger King
37547337958028288201	generated	generated/trace_85	Order a Whopper meal with small combo for pickup using the Burger King app.	9	Burger King
77602702588810173936	generated	generated/trace_86	Set the whopper with small combo in cart as my favorite meal combination to my account on the Burger King app	5	Burger King
88592829663478744681	generated	generated/trace_87	Create a new server named 'Agent Env' on the Discord app.	13	Discord
10776911517687954927	generated	generated/trace_88	Join the voice channel 'Gaming' in agentian's server on Discord app.	8	Discord
20141417861271191469	generated	generated/trace_89	Send text 'Hello World' in text channel 'general' of agentian's server on Discord app.	6	Discord
44735096960999425232	generated	generated/trace_90	Create a new private text channel 'Testbed' in agentian's server on Discord app.	11	Discord
97355684603681020915	generated	generated/trace_91	Delete voice channel Lobby in agentian's server on Discord app.	10	Discord
31845544016706435772	generated	generated/trace_92	Copy my invitaion link for new friend request on Discord app.	4	Discord
18537417349977679854	generated	generated/trace_93	Search for the movie 'Inception' and add it to my watchlist on the Amazon Prime Video app.	7	Amazon Prime Video
35454987668058683341	generated	generated/trace_94	Start playing the movie 'Kung Fu Panda' on my device using the Amazon Prime Video app.	6	Amazon Prime Video
31210400103507593049	generated	generated/trace_95	Explore Freevee TV shows in Anime genre on Amazon Prime Video app.	5	Amazon Prime Video
14691423821811460567	generated	generated/trace_96	Claim my daily reward on Duolingo app.	5	Duolingo
80956784283199976157	generated	generated/trace_97	Turn off notification by SMS reminder on the Duolingo app.	8	Duolingo
19421200636257810326	generated	generated/trace_98	Upload the latest photo from my device to a new folder named 'Selfie2024' on Google Drive app.	11	Google Drive
17747186901356556087	generated	generated/trace_99	Share the 'Testbed' spreadsheet on Google Drive by copy link, make sure anyone with the link can view.	10	Google Drive
49887114647252442773	generated	generated/trace_100	Withdraw the permission of the Discord app to use data to customize my Discord experience.	9	Discord
06733627151764236573	generated	generated/trace_101	Set my DM Spam filter to 'Do not filter direct messages' on Discord app.	6	Discord
91208163100338914805	generated	generated/trace_102	Add my status as 'working' for duration in 1 hour on Discord app.	8	Discord
47484432450999127923	generated	generated/trace_103	Upload my latest picture as server icon of agentian's server on Discord app.	10	Discord
35198449445560488841	generated	generated/trace_104	Check latest trendings in X app.	4	X
65482626498206278601	generated	generated/trace_105	Upload my avatar on X app using my latest picture on device.	11	X
09748360318556753187	generated	generated/trace_106	Bookmark latest post from OpenAI on X app.	7	X
30992192585498751831	generated	generated/trace_107	Check posts from my bookmark on X app.	4	X
34561995503958932589	generated	generated/trace_108	Turn off 'Allow direct messages from server members' on Discord app.	7	Discord
99195208491420345623	generated	generated/trace_109	Search for Korean food on DoorDash app.	5	DoorDash
85137864671311103978	generated	generated/trace_110	Clear my cart on DoorDash app.	5	DoorDash
40098708379293353307	generated	generated/trace_111	Check available coffee under 30 min on DoorDash app.	5	DoorDash
09672191157215161117	generated	generated/trace_112	Clear my watchlist on Amazon Prime TV.	7	Prime TV
99225542868955057647	generated	generated/trace_113	Check live TV for News on Amazon Prime TV.	4	Prime TV
78701670740302600854	generated	generated/trace_114	Search for the movie 'Ghost in the Shell' and click Like on Amazon Prime TV.	8	Prime TV
66405074882588745163	generated	generated/trace_115	Search for the best Korean restaurant near me on Yelp.	7	Yelp
65061411996682303736	generated	generated/trace_116	Search for barber shop near me on Yelp.	8	Yelp
88246232944412801092	generated	generated/trace_117	Check latest local news on Newsbreak app.	3	NewsBreak
29525643040952978889	generated	generated/trace_118	Open comments of latest world news on NewsBreak.	5	NewsBreak
81319032418304250272	generated	generated/trace_119	Check my notification box on NewsBreak and open the first article.	4	NewsBreak
41865469954702982201	generated	generated/trace_120	Create a new shopping list 'electronic' for my personal account on Amazon Shopping app.	8	Amazon Shopping
30803761202902138350	generated	generated/trace_121	Check my recent order status on Amazon Shopping app.	4	Amazon Shopping
50983273597130303809	generated	generated/trace_122	Find a grocery store and choose 'shop for pickup' near me at Amazon Shopping app.	5	Amazon Shopping
53646405072680805164	generated	generated/trace_123	Add a new address using my current location and phone number [phone] on Amazon Shopping app.	11	Amazon Shopping
92284267846224669601	generated	generated/trace_124	Add the nearest pickup location to my address book on Amazon Shopping app.	9	Amazon Shopping
03953642395570128880	generated	generated/trace_125	Reset text size to Large on NewsBreak app.	6	NewsBreak
48534763645083254911	generated	generated/trace_126	Show my primary location on NewsBreak app.	6	NewsBreak
74679201803490270546	generated	generated/trace_127	Open my latest saved news acticle on NewsBreak app and check comments.	6	NewsBreak
86584972871128851784	generated	generated/trace_128	View the full report of Crime map on NewsBreak app.	4	NewsBreak
92316482611601969595	generated	generated/trace_129	Add topic 'Real Estate' to my top tabs on NewsBreak app.	5	NewsBreak
32433169410833161594	generated	generated/trace_130	Switch to category 'Real Estate' and open the first article on NewsBreak app.	4	NewsBreak
81539396514516527573	generated	generated/trace_131	Reset my store as 'Santa Clara Neighborhood Market' on Walmart app.	6	Walmart
27314116611553190332	generated	generated/trace_132	Add organic milk to my cart for pickup tomorrow on Walmart app.	9	Walmart
55940179524063484676	generated	generated/trace_133	Add eggs to my cart on Walmart app.	6	Walmart
95963363532275459448	generated	generated/trace_134	Create a new list 'weekly grocery' on Walmart app.	7	Walmart
26545303985307101068	generated	generated/trace_135	Add item 'chicken breast' to my list 'weekly grocery' on Walmart app.	10	Walmart
85776064414863760410	generated	generated/trace_136	Check my cart on Walmart app.	3	Walmart
63069548153207360855	generated	generated/trace_137	Remove all items in my cart on Walmart app.	6	Walmart
32896924605012553407	generated	generated/trace_138	In page 'Services', view Store map for my store on Walmart app.	4	Walmart
32216078545725503729	generated	generated/trace_139	View my purchase history on Walmart app.	4	Walmart
15981973409393729543	generated	generated/trace_140	Search for the top-rated answers to the question 'What are some of the best ways to learn programming?' on the Quora app.	8	Quora
16686736916826856953	generated	generated/trace_141	On space page, view all spaces I might like on the Quora app.	3	Quora
48376107299471538858	generated	generated/trace_142	Write a new post 'Hello World' on the Quora app.	5	Quora
01341122393725050808	generated	generated/trace_143	Search for all contents related to AI on the Quora app.	5	Quora
65169954120217368904	generated	generated/trace_144	In page 'Following', check latest posts and click the first one on the Quora app.	4	Quora
98432833322370394479	generated	generated/trace_145	Check my notification on the Quora app.	3	Quora
00150550311485070814	generated	generated/trace_146	Go to Adam D'Angelo's profile and follow him on the Quora app.	6	Quora
02411236212501789984	generated	generated/trace_147	On the Quora app, go to my space and visit space 'History' for latest posts.	4	Quora
92328922937169636540	generated	generated/trace_148	Upvote all contents I've bookmarked on the Quora app.	7	Quora
17084169586936162915	generated	generated/trace_149	Follow the question 'What is computer science' on the Quora app.	7	Quora
77763615755105195561	generated	generated/trace_150	On Quora app, Search and go to topic 'Economics', then go to answers in this topic .	7	Quora
05931997227422511157	generated	generated/trace_151	Check the log of latest answer I've bookmarked on Quora app.	6	Quora
39648868057232106265	generated	generated/trace_152	Go to 'Your content & stats' on Quora app.	4	Quora
94004958705605230955	generated	generated/trace_153	Create a new crunchylist 'weekly list' on the Crunchyroll app.	7	Crunchyroll
27183789745137326633	generated	generated/trace_154	Find and add the anime series 'Attack on Titan' to my crunchylist 'weekly list' on the Crunchyroll app.	8	Crunchyroll
75751791176245978384	generated	generated/trace_155	Find and mark the anime series 'Classroom of the Elite' as 'watched' on the Crunchyroll app.	7	Crunchyroll
83418971395911069524	generated	generated/trace_156	Start watching the first episode of 'Cowboy bebop' on the Crunchyroll app.	6	Crunchyroll
16315256958896729394	generated	generated/trace_157	Set my Subtitles/CC Language as Italiano for my account on the Crunchyroll app.	5	Crunchyroll
84590186387411468477	generated	generated/trace_158	Check notification for my account on the Crunchyroll app.	4	Crunchyroll
13590002535260995620	generated	generated/trace_159	Rate the anime 'Demon Slayer' with four stars on the Crunchyroll app.	7	Crunchyroll
75896400085412468308	generated	generated/trace_160	Set Audio Language preferences as Japanese for my account on the Crunchyroll app.	5	Crunchyroll
63565736303949659302	generated	generated/trace_161	Browse for the most popular anime of romance genre on the Crunchyroll app.	6	Crunchyroll
