episode	category	path	description	nsteps	app
17664571300463692272	generated	generated/trace_162	Check comments of the 10th episode of 'Frieren: Beyound Journey's End' on the Crunchyroll app.	9	Crunchyroll
44633808269373312290	generated	generated/trace_163	Check today's top headline on CBS Sports app and read the first one.	3	CBS Sports
19505939444153171696	generated	generated/trace_164	Turn to page 'watch' and show me closest upcoming event on CBS Sport app.	4	CBS Sports
88511331709664557305	generated	generated/trace_165	On CBS Sport app, turn to pick page, open the first pick on Top Picks, and check its odd.	5	CBS Sports
99249153597675260460	generated	generated/trace_1046	Open the Evernote app on the device.	3	evernote
48361370589850577857	generated	generated/trace_1047	Create a new note in Evernote.	4	evernote
68891036351835078314	generated	generated/trace_1048	Open the Evernote app and navigate to the 'Customize' menu.	4	evernote
41125732596614872486	generated	generated/trace_1049	Open the Evernote app and add 'My Tasks' to the current widegts in the 'Customize' menu.	5	evernote
23591482051108468960	generated	generated/trace_1051	Insert a 'CheckBox' into a note in Evernote.	6	evernote
23262990971333000805	generated	generated/trace_1053	Open the Evernote app and use the To-Do-List template in the first note.	6	evernote
21794390851658492389	generated	generated/trace_1054	Open one note in the Evernote app and make it available offlline.	6	evernote
91057766383380374443	generated	generated/trace_1055	View the 'Tasks' list in the Evernote app.	5	evernote
77266655855442690972	generated	generated/trace_1056	Delete a note from Evernote.	7	evernote
58731364594192098327	generated	generated/trace_1057	Open the settings page in the Evernote app.	5	evernote
38728418020849540921	generated	generated/trace_1058	Open Evernote app and turn on the dark mode.	7	evernote
51050448746139885522	generated	generated/trace_1059	Open Evernote app and view the 'Tags' list.	5	evernote
85012185373880085441	generated	generated/trace_1060	Log out of the Evernote account on the device.	7	evernote
60826932239258662027	generated	generated/trace_2002	Open YouTube, search for openai and subscribe it	5	YouTube
34018493485712856216	generated	generated/trace_2003	Open YouTube, visit the 'Subscriptions' tab, view content from the openai	5	YouTube
62826626673732337521	generated	generated/trace_2004	Open YouTube, enter 'History'	4	YouTube
47784660364778702657	generated	generated/trace_2005	Open YouTube, check out the 'Shorts' section, play any short video	3	YouTube
12648920236262695344	generated	generated/trace_2007	Open YouTube, go to Notifications	3	YouTube
70923584556256950665	generated	generated/trace_2009	Open YouTube, go to 'My Channel', view the 'More info"	4	YouTube
83618979282513252651	generated	generated/trace_2010	Open YouTube, checkout trending	5	YouTube
17676787741099896182	generated	generated/trace_2011	Open YouTube, check Time watched	5	YouTube
27685682667247992065	generated	generated/trace_2012	Open YouTube, go to 'Help'	5	YouTube
71405956994812295670	generated	generated/trace_2013	Open YouTube, go to 'Help', search for 'how to upload a video'	9	YouTube
83715389550961717925	generated	generated/trace_2014	Open YouTube, go to 'Live'	5	YouTube
19670164169669154652	generated	generated/trace_2015	Open YouTube, go to 'Podcasts'	5	YouTube
29687743671188208145	generated	generated/trace_2016	Open Reddit, search for the 'technology' subreddit, and access it.	6	Reddit
19625754417363008425	generated	generated/trace_2017	Open Reddit, search for the 'technology' subreddit and aceess to Communities.	7	Reddit
45623670996688485729	generated	generated/trace_2018	Open Reddit, search for the 'technology' subreddit and aceess to Media.	7	Reddit
05532575188510045710	generated	generated/trace_2020	Open Reddit, navigate to your Home feed and select Latest.	5	Reddit
95847098127629167425	generated	generated/trace_2021	Open Reddit, navigate to the Communities.	4	Reddit
92951001023228433085	generated	generated/trace_2022	Open Reddit, navigate to the Communities, search for openai and join.	9	Reddit
93985891346984590376	generated	generated/trace_2023	Open Reddit, navigate to create a community.	5	Reddit
30401060773883871434	generated	generated/trace_2024	Open Reddit, navigate to Inbox.	4	Reddit
86156332723069566158	generated	generated/trace_2025	Open Reddit, navigate to Notifications setting.	6	Reddit
82178602976204942465	generated	generated/trace_2026	Open Reddit, navigate to Chat.	4	Reddit
71615833726613420022	generated	generated/trace_2027	Open Reddit, navigate to Chat and explore channels.	5	Reddit
98907194108465733788	generated	generated/trace_2028	Open Reddit, check my profile.	5	Reddit
66571536661150241191	generated	generated/trace_2029	Open Reddit, go to setting.	5	Reddit
69774829628281741613	generated	generated/trace_2030	Open Reddit, go to history.	5	Reddit
69947946018315292528	generated	generated/trace_2031	Open ESPN, go to setting	4	ESPN
68028496446842170822	generated	generated/trace_2032	Open ESPN, go to setting and turn on captions.	6	ESPN
90275343960913999406	generated	generated/trace_2033	Open ESPN, go to setting and check account details.	5	ESPN
78121296286414573791	generated	generated/trace_2034	Open ESPN, search nba.	6	ESPN
45297662930380347154	generated	generated/trace_2035	Open ESPN, navigate to Scores.	4	ESPN
51119317804294463898	generated	generated/trace_2036	Open ESPN, remove nba Lakers from your favourite team.	8	ESPN
43124894282726035312	generated	generated/trace_2037	Open ESPN, add nba Lakers to your favourite team.	8	ESPN
90931685925596056017	generated	generated/trace_2038	Open ESPN, add LeBron James to my favourite player.	8	ESPN
72604947945235265313	generated	generated/trace_2039	Open ESPN, add MLB to your favourite leagues.	8	ESPN
31637855475038366286	generated	generated/trace_2040	Open ESPN, navigate to nba news.	6	ESPN
48574915841176292561	generated	generated/trace_1061	Open the Pinterest app on the device.	3	pinterest
36877252225900178785	generated	generated/trace_1062	Search for "interior design ideas" on Pinterest.	4	pinterest
63068061163486725070	generated	generated/trace_1063	Open Pinterest and search a user named "Wendy's Lookbook" and follow the user.	8	pinterest
09965994642400967436	generated	generated/trace_1064	Navigate to the settings menu in Piniterest.	5	pinterest
45974907587305485383	generated	generated/trace_1065	Create a new board named "DIY Crafts" on Pinterest.	7	pinterest
23020482350401078289	generated	generated/trace_1066	Open Pinterest and copy the link of a pin from the 'Home' page.	6	pinterest
17092408163725348597	generated	generated/trace_1067	Open Pinterest and save a pin from the 'Home' page to your Profile.	6	pinterest
98955738238976820054	generated	generated/trace_1068	Open Pinterest and view the comments of a pin from the 'Home' page.	5	pinterest
21282496055064986717	generated	generated/trace_1069	Open Pinterest and view your own pin list.	5	pinterest
27269435716909805819	generated	generated/trace_1070	Open Pinterest and open your own profile page.	5	pinterest
95549733340984862896	generated	generated/trace_1071	Open Pinterest, open your own profile page and copy the shared link of yourself.	7	pinterest
80840431650233700041	generated	generated/trace_1072	Open Pinterest, open your own profile page and view your following list.	6	pinterest
98553877960789069125	generated	generated/trace_1073	Open Pinterst and refresh the 'Home' page to see new pins by clicking the 'Home' button again.	4	pinterest
82296106606441936875	generated	generated/trace_1074	Open Pinterest and open one of your own board.	5	pinterest
77760959145485616862	generated	generated/trace_1075	View 'Updates' in the 'Notifications' page in Pinterest.	4	pinterest
36421317922436338957	generated	generated/trace_1076	View 'Inbox' in the 'Notifications' page in Pinterest.	5	pinterest
90082270726497046768	generated	generated/trace_1077	Filter 'Updates' notifications by 'Comments' in the 'Notifications' page in Pinterest.	6	pinterest
02655643323793035202	generated	generated/trace_1078	Open Pinterest and set your profile visibility to 'Private profile' in the settings menu.	7	pinterest
43565282659590799973	generated	generated/trace_1079	Open Pinterest and search "DIY" in your own board list and open it.	7	pinterest
15336490482091013315	generated	generated/trace_1080	Logout of the Pinterest app.	6	pinterest
65980495491233090242	generated	generated/trace_1081	Open the Trello app on the device.	3	trello
49842374611645413820	generated	generated/trace_1082	Open the Trello app and create a new board named "School".	7	trello
86130815484414053348	generated	generated/trace_1083	Open the Trello app and add a new list titled "To Do" to the "School" board.	7	trello
99543012544878573169	generated	generated/trace_1084	Open the Trello app, add a new card titled "Task 1" to the "To Do" list in the "School" board.	7	trello
56910904243002218769	generated	generated/trace_1085	Open the Trello app and archive a list named "To Do" in the "School" board.	6	trello
86986525776520359179	generated	generated/trace_1086	Open the Trello app and search the "Website" in the home page.	6	trello
51977021183081727575	generated	generated/trace_1087	Open the Trello app and set a due date for a card in the "School" board.	7	trello
68010160257555278661	generated	generated/trace_1088	Open the Trello app and post a comment on a card saying "Hello".	8	trello
01113340909597553797	generated	generated/trace_1089	Open the Trello app and search for a board by the name "Team Goals".	5	trello
14714280865749063247	generated	generated/trace_1090	Open the Trello app and copy the shared link of a board.	7	trello
10204654254762287586	generated	generated/trace_1091	Open the Trello app and view the notification list.	4	trello
58241449517906837408	generated	generated/trace_1092	Open the Trello app and navigate to the 'Settings' page.	5	trello
60857814287565277707	generated	generated/trace_1093	Open the Trello app and switch to the dark theme in the settings.	7	trello
74970464004167455192	generated	generated/trace_1095	Open the Trello app and create a new board using the "Basic Board" template.	8	trello
01841040936009626040	generated	generated/trace_1096	Open the Trello app,open one board and pin it to the homescreen.	7	trello
38923662554221845146	generated	generated/trace_1097	Open the Trello app and navigate to the "Workspace" menu.	4	trello
73883764902547632607	generated	generated/trace_1098	Open the Trello app and enable the "Color blind friendly mode" in the settings menu.	5	trello
31025351040209895502	generated	generated/trace_1099	Open the Trello app and view the "Offline boards" list.	5	trello
68443044756890368886	generated	generated/trace_1100	Log out of the Trello app.	6	trello
60319447542363336146	generated	generated/trace_1101	Open the Instagram app and follow an account named "artem_chek".	8	instagram
76438330552559467593	generated	generated/trace_1102	Open the Instagram app and view the notification list.	4	instagram
80007413727273669129	generated	generated/trace_1103	Open the Instagram app and like the first post in the page.	5	instagram
11724744918296982583	generated	generated/trace_1105	Open the Instagram app and navigate to your personal profile page.	4	instagram
68394460367569254203	generated	generated/trace_1106	Open the Instagram app, navigate to your personal profile page and view your following list.	5	instagram
72456597037252870897	generated	generated/trace_1107	Open the Instagram app, search for "#travelgoals" and follow the hashtag.	8	instagram
81821919256265485030	generated	generated/trace_1108	Open the Instagram app and navigate to "Settings".	5	instagram
00905942730192406483	generated	generated/trace_1109	Open the Instagram app, go to "Settings" and activate "Private Account".	8	instagram
28556554302473748465	generated	generated/trace_1110	Open the Instagram app and edit your profile to add "Travel Enthusiast" to your bio.	8	instagram
64505819896691689490	generated	generated/trace_1111	Open the Instagram app and view the message list.	4	instagram
01569568079661202882	generated	generated/trace_1112	Open the Evernote app, navigate to the customize menu and change the background.	7	evernote
29712698204177805629	generated	generated/trace_1113	Open the Evernote app, navigate to the customize menu and delete 'Notes' from current widgets.	5	evernote
16344496359050486422	generated	generated/trace_1114	Open the Evernote app, navigate to the customize menu, adjust the position of 'Recently Captured' to the first and save the change.	6	evernote
47483449271413000670	generated	generated/trace_1115	Open the settings menu in the Evernote app and enable the 'Save photos in photo gallery' of the 'Camera'.	7	evernote
61359121660965820701	generated	generated/trace_1116	Open the settings menu in the Evernote app and switch the 'Create button' to a 'Orbs' .	8	evernote
99929791859928525848	generated	generated/trace_1117	Open the settings menu in the Evernote app and synchronize in the 'Sync' .	7	evernote
56875895811745678644	generated	generated/trace_1118	Open the Trello app and view the 'Sync queue' list in the settings menu.	6	trello
82596262506754150646	generated	generated/trace_1119	Open the Trello app and enable the "Show label names on card front" in the settings menu.	6	trello
78846021801638251711	generated	generated/trace_1120	Open the Pinterest app, navigate to the 'Saved' page and sort your boards by 'A to Z'.	6	pinterest
12707332091457923840	generated	generated/trace_1121	Open the Pinterest app, navigate to the 'Saved' page and view the 'Privacy and data' in the settings menu.	6	pinterest
06761506724008078890	generated	generated/trace_1122	Open the Pinterest app, navigate to the 'Saved' page and view the 'Home feed tuner' in the settings menu.	6	pinterest
36799065977242947348	generated	generated/trace_1123	Navigate to the 'Saved' page in the Pinterst app and view the 'Social permissions' in the settings menu.	6	pinterest
36821541359409223942	generated	generated/trace_1124	Navigate to the 'Saved' page in the Pinterst app, open the settings menu and enable the 'Filter comments on my Pins' button in the 'Social permissions'.	7	pinterest
91879968292098807146	generated	generated/trace_1125	Open the Pinterest app, navigate to the 'Saved' page and view the 'Account management' in the settings menu.	6	pinterest
70349123522332675097	generated	generated/trace_1126	Open the Instagram app on the device.	3	Instagram
60935742065730175618	generated	generated/trace_1127	Open the Instagram app and follow the user of first post .	4	Instagram
31000138144368736780	generated	generated/trace_1128	Open the Instagram app, navigate to your personal profile page and view your 'followers' list.	5	Instagram
55908855563295998976	generated	generated/trace_1129	Open the Instagram app, navigate to your personal profile page, go to "Settings" and view the "Blocked" list.	6	Instagram
23207909268482210615	generated	generated/trace_1130	Open the Instagram app, navigate to your personal profile page, go to "Settings" and view the "Close Friends" list.	6	Instagram
09467424977451412510	generated	generated/trace_1131	Open the Instagram app, navigate to your personal profile page, go to "Settings" and view the "Archive" list.	6	Instagram
95406499223449491946	generated	generated/trace_166	On Zoom, go to page 'More', and create a new whiteboard.	5	Zoom
69398024748593486712	generated	generated/trace_167	On Zoom, start my scheduled meeting 'regular meeting' right now.	4	Zoom
23526140271695568859	generated	generated/trace_168	On Zoom, share my screen using Meeting ID 896 9031 6084.	7	Zoom
73536682412030666293	generated	generated/trace_169	On Zoom, delete my scheduled meeting 'regular meeting'.	5	Zoom
54272041837297252248	generated	generated/trace_170	On Zoom, go to page 'More', turn to setting item 'Meetings', and turn on 'Mute my microphone'.	5	Zoom
00496106429738482561	generated	generated/trace_171	On Zoom, edit my scheduled meeting 'Weekly group meeting', set 'Repeat' to 'Every week'.	7	Zoom
53197156936832371126	generated	generated/trace_172	On Zoom, edit my scheduled meeting 'Weekly group meeting', turn 'Enable waiting room' on.	6	Zoom
33980584128538052215	generated	generated/trace_173	On Zoom, turn to page 'Team chat', bookmark my latest message to myself.	7	Zoom
28958952251368349529	generated	generated/trace_174	On Zoom, turn to page 'Team chat', set a reminder for my latest message to myself in 1 hour.	8	Zoom
17893891616939005772	generated	generated/trace_175	On Play Books, turn to settings and turn off notifications for Recommendations.	6	Play Books
93052934836415980172	generated	generated/trace_176	On Play Books, turn to page 'Library' and create a new shelve named 'computer science'.	7	Play Books
70354617777561637251	generated	generated/trace_177	On Play Books, turn to search page and check for top selling books.	4	Play Books
20415356792321406685	generated	generated/trace_178	On Play Books, search for book 'The Three-Body Problem' and add it to my wishlist.	8	Play Books
12505201977746419566	generated	generated/trace_179	On Play Books, Serach for book 'The Republic' and view its ratings.	7	Play Books
59386465707034908988	generated	generated/trace_180	On Play Books, download the book sample in my shelve 'computer science'.	5	Play Books
29834734709184354025	generated	generated/trace_181	On webtoon app, go to settings and set display as dark theme.	6	webtoon
93983008628168243956	generated	generated/trace_182	On webtoon app, go to Spotlight in page 'CANVAS' and check weekly Hot Top 30 in COMEDY genre.	5	webtoon
30385638682914557480	generated	generated/trace_183	On webtoon app, go to my series, and continue to watch the first serie of list 'RECENT'.	4	webtoon
95642439613589419387	generated	generated/trace_184	On webtoon app, Explore series that are trending now, and subscribe to the first one.	5	webtoon
50410259002185923610	generated	generated/trace_185	On webtoon app, Go to the 1st episode of 'Nerd and Jock'.	4	webtoon
43818625784764307579	generated	generated/trace_186	On webtoon app, Find serie 'Nerd and Jock', turn to its author's page, and follow him.	6	webtoon
77128071656483749822	generated	generated/trace_187	On DoorDash, Search for Chinese restaurant under 30 min, and show the first result.	7	DoorDash
85154425138000592874	generated	generated/trace_188	On DoorDash, explore breakfast category, select 'under 30 min', go to the first result.	5	DoorDash
13696275443326081642	generated	generated/trace_189	On DoorDash, go to account page and click 'Saved' to check saved stores.	4	DoorDash
87455263014480827236	generated	generated/trace_190	On DoorDash, checkout "What people are saying" of McDonald's.	5	DoorDash
05277962828599022455	generated	generated/trace_191	On DoorDash, turn to page grocery, and select 'view all stores'.	4	DoorDash
75298981001337932566	generated	generated/trace_192	On DoorDash, turn to page Retail, select category 'Flowers', and go to the first result.	5	DoorDash
18449902094956675650	generated	generated/trace_193	On DoorDash, turn to the first one of saved stores, and add the most liked item to my cart.	4	DoorDash
24140452784357615632	generated	generated/trace_194	On DoorDash, turn to the first one of saved stores, start a group order and copy its link.	6	DoorDash
56255396389822687067	generated	generated/trace_195	On DoorDash, remove all my group orders in cart if exist.	5	DoorDash
27300407360995037103	generated	generated/trace_196	On google Podcasts, go to page 'Explore' and start playing the most popular podcast right now.	7	google Podcasts
73998892472971511820	generated	generated/trace_197	On google Podcasts, go to page 'Activity' and click 'History' for previous podcasts.	4	google Podcasts
27433316342703323685	generated	generated/trace_198	On google Podcasts, go to page 'Activity', turn to 'Subscriptions', and clear all subscriptions I added.	8	google Podcasts
33526889453121415084	generated	generated/trace_199	On google Podcasts, download the first podcast on my home page.	5	google Podcasts
08048809439118973090	generated	generated/trace_200	On CNN app, turn to page 'Listen', click and start playing CNN News Central.	4	CNN
24103379116178830745	generated	generated/trace_202	On CNN app, turn to page 'Settings', click 'Edition' and change it to U.S..	6	CNN
42740779735430759469	generated	generated/trace_203	On NewsBreak app, go to setting and switch to Dark mode.	5	NewsBreak
13634369755161514362	generated	generated/trace_204	On NewsBreak app, go to settings and switch Text size to Large.	6	NewsBreak
64832797302865871876	generated	generated/trace_205	On NewsBreak app, go to category 'tech', and check peoples' reactions for the first news.	4	NewsBreak
92349394391693088636	generated	generated/trace_206	Set California City CA,93505 as my primary location on NewsBreak app.	5	NewsBreak
45255394891586806621	generated	generated/trace_207	Edit my top tabs by click '+' on the top bar and add topic 'Traffic' on NewsBreak app.	5	NewsBreak
90148264173352884022	generated	generated/trace_208	Go to 'Edit Profile' and upload my avatar by the photo in my device on Discord app.	11	Discord
61002166466380076355	generated	generated/trace_209	Create a new server named 'homework' by Starting from template 'Study Group' for me and my friends on Discord app.	11	Discord
09057916815467494544	generated	generated/trace_210	Check my notifications and view the first one on Discord app.	4	Discord
05153160033054959105	generated	generated/trace_211	Turn to sever 'homework' and turn on 'Allow Direct Messages' on Discord app.	5	Discord
53134799093549636282	generated	generated/trace_212	Go to Notification Setting on Discord app.	6	Discord
98078960122426488057	generated	generated/trace_213	Go to Settings of server 'Agent Env' on Discord app.	5	Discord
03080771123702280876	generated	generated/trace_214	Go to Friend Request Setting of my account on Discord app.	6	Discord
53166078675931850821	generated	generated/trace_215	Go to page 'Collections' and view all of my collections on Yelp app.	4	Yelp
48505427833490254358	generated	generated/trace_216	Go to my notification on Yelp app.	4	Yelp
03581422838736209268	generated	generated/trace_217	Go to page 'More' and turn to my recently viewed on Yelp app.	4	Yelp
41129281445893361389	generated	generated/trace_218	Go to page 'More' and turn to my recently viewed, visit the first one and select 'Yes' for 'recommend this business' on Yelp app.	6	Yelp
64436353687093832202	generated	generated/trace_219	Go to page 'More' and turn to 'Activity Feed' on Yelp app.	4	Yelp
37464339610947383135	generated	generated/trace_220	Go to inbox and view my notifications on Expedia app.	4	Expedia
05746263820468355373	generated	generated/trace_221	Go to Settings for my account on Expedia app.	4	Expedia
60754639064368744531	generated	generated/trace_222	Go to Profile for my account and click 'edit' for 'Basic information' on Expedia app.	5	Expedia
82211097771530228214	generated	generated/trace_2041	Open BBC, open the setting.	4	BBC
38831035225261917446	generated	generated/trace_2042	Open BBC, go to Explore.	4	BBC
78969505932612285518	generated	generated/trace_2043	Open BBC, change the theme to dark mode.	6	BBC
78194773267018506310	generated	generated/trace_2044	Open BBC, go to Live.	4	BBC
29065064257997327905	generated	generated/trace_2046	Open google maps, search for barbecue.	6	google maps
16127112996731768552	generated	generated/trace_2047	Open google maps, navigate to Profile.	5	google maps
62533807348509959346	generated	generated/trace_2048	Open google maps, navigate to Updates.	4	google maps
09264800842889716595	generated	generated/trace_2049	Open google maps, check my starred places.	5	google maps
79859308286532687477	generated	generated/trace_2050	Open Google maps, navigate home.	5	google maps
15993449467577841766	generated	generated/trace_2051	Open Google maps to view nearby gas stations	4	google maps
93956663249401116012	generated	generated/trace_2052	Open YT Music, go to Settings.	7	YT Music
29189683831665738842	generated	generated/trace_2053	Open YT Music, check my History.	7	YT Music
95888380976572547848	generated	generated/trace_2054	Open YT Music, check my Downloads.	7	YT Music
85049839512307522517	generated	generated/trace_2055	Open YT Music, search pop music.	8	YT Music
26560135736936484749	generated	generated/trace_2056	Open YT Music, search taylor swift.	8	YT Music
32984598147169498739	generated	generated/trace_2057	Open YT Music, check my channel.	7	YT Music
03738090709816704305	generated	generated/trace_2058	Open YT Music, navigate to Explore.	6	YT Music
39695901728234291789	generated	generated/trace_2059	Open YT Music, navigate to Explore and go to New releases.	7	YT Music
45082009791160879393	generated	generated/trace_2060	Open YT Music, navigate to Samples.	7	YT Music
43387117414042220090	generated	generated/trace_1001	Open Snapchat and take a photo.	4	snapchat
74563385158810829081	generated	generated/trace_1002	Open Snapchat spotlight page and like the first video.	5	snapchat
43420534581471730998	generated	generated/trace_1004	Open Snapchat settings page.	5	snapchat
22072206051442734201	generated	generated/trace_1005	Open Snapchat and turn to the personal profile page.	4	snapchat
23987492270328060343	generated	generated/trace_1006	Navigate to Snapchat notification settings and turn on 'Dreams Suggestions'.	5	snapchat
08157428678223909008	generated	generated/trace_1007	Navigate to Snapchat notification settings and turn off 'Friend Suggestions'.	5	snapchat
92739133387158270108	generated	generated/trace_1009	Navigate to Snapchat settings, switch the app appearance to 'Always Dark' and restart the app.	6	snapchat
70472153998957286046	generated	generated/trace_1010	Navigate to Snapchat settings and turn off the 'Birthday Party'.	[date-of-birth]6162307099306062	generated	generated/trace_1011	Take a photo in Snapchat and save it to your Memories.	3	snapchat
20262402241372896500	generated	generated/trace_1012	Open Snapchat and copy the shared link to invite your friends.	6	snapchat
76177309082906825298	generated	generated/trace_1013	Navigate to Snapchat Stories page and copy the first story's shared link.	4	snapchat
53378117207195617679	generated	generated/trace_1014	Open Snapchat and create a chat page with someone in the list.	7	snapchat
52302499763200999728	generated	generated/trace_1015	Navigate to Snapchat stories page and view one of the story publisher's profile.	4	snapchat
55700603246877448498	generated	generated/trace_1016	Open CapCut and start a new project.	4	capcut
41021341387877955092	generated	generated/trace_1017	Open CapCut and navigate to 'Me' page.	4	capcut
21116391360366643432	generated	generated/trace_1018	Open CapCut, navigate to 'Me' page and view the 'View history'.	5	capcut
86934872165954067870	generated	generated/trace_1019	Open CapCut, navigate to 'Me' page and follow one creators.	5	capcut
48946690745634834168	generated	generated/trace_1020	Open CapCut, navigate to 'Me' page and view the 'Liked content'.	5	capcut
66338147222111259141	generated	generated/trace_1022	Open CapCut, navigate to 'Me' page and open the 'Followers' list.	5	capcut
29764645033120230861	generated	generated/trace_1023	Open CapCut and like the first template in the 'Templates' page.	5	capcut
83352739489184494018	generated	generated/trace_1024	Open CapCut and add the first template to favorites in the 'Templates' page.	5	capcut
32817238661577482466	generated	generated/trace_1025	Open CapCut and open the first 'Business videos' template in the 'Templates' page.	5	capcut
12328922604425966418	generated	generated/trace_1027	Open the first template in CapCut 'Templates' and view the comments.	5	capcut
53107891994481296944	generated	generated/trace_1028	Open the first template in CapCut 'Templates' and copy the sared link.	6	capcut
12701093767614006415	generated	generated/trace_1029	Open CapCut and check the 'Interaction' notifications in 'Inbox' menu.	5	capcut
37010052125684293784	generated	generated/trace_1030	Open CapCut and view the settings menu in the 'Edit'.	5	capcut
91810602932126429683	generated	generated/trace_1031	Open CapCut and duplicate one of your projects in the 'Edit'.	6	capcut
88790945928184003811	generated	generated/trace_1032	Open CapCut and delete one of your projects in the 'Edit'.	7	capcut
47557115148772642698	generated	generated/trace_1033	Open CapCut and navigate to CapCut's help center in the 'Edit'.	5	capcut
67497139147328262429	generated	generated/trace_1034	Open CapCut and view the terms of service in the settings.	5	capcut
61140758682035797248	generated	generated/trace_1035	Open CapCut and clear the cache memory from the settings menu.	6	capcut
65840646206701306846	generated	generated/trace_1036	Open CapCut and view all of the Explore items in the 'Edit'.	4	capcut
56226258746917519449	generated	generated/trace_1132	Open the Google Tasks app on the device.	3	Google Tasks
65627025087737662800	generated	generated/trace_1133	Open Google Tasks and create a new task named "Task2".	6	Google Tasks
04235579762223688440	generated	generated/trace_1134	In Google Tasks, add a new list titled "Personal".	6	Google Tasks
84678949575803385018	generated	generated/trace_1135	Open Google Tasks and navigate to your personal profile page.	4	Google Tasks
56418472465019227213	generated	generated/trace_1136	Open Google Tasks and navigate to the settings menu in the personal profile page.	5	Google Tasks
41027976563613149918	generated	generated/trace_1137	Open Google Tasks and sort your tasks by 'Date'.	5	Google Tasks
42000576374734501474	generated	generated/trace_1138	Open Google Tasks and view your starred tasks.	4	Google Tasks
19526741649842416022	generated	generated/trace_1139	Open Google Tasks and star "Task2".	4	Google Tasks
51269297522683213516	generated	generated/trace_1140	Open Google Tasks and mark "Task2" as complete.	4	Google Tasks
50827638723968537952	generated	generated/trace_1141	Open Google Tasks and delete the list "Test".	5	Google Tasks